PHA_NAME,MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_COST,SECOND_MR_INSPECTION_DATE,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
DAYTON METROPOLITAN HOUSING AUTH,12/1/14,39748,27126,10/3/14,12622,46.531
Decatur Housing Authority,6/16/14,33234,23278,6/12/14,9956,42.77
Del Rio Housing Authority,7/25/13,37259,19860,7/24/13,17399,87.6083
Delaware State Housing Authority,10/21/14,37696,33602,10/20/14,4094,12.1838
Des Moines Municipal Housing Age,7/17/14,39273,14100,7/11/14,25173,178.5319
Detroit Housing Commission,1/20/15,17061,12486,1/14/15,4575,36.641
Dover Housing Authority,1/21/15,11644,10979,1/21/15,665,6.057
Dunkirk Housing Authority,8/28/13,31228,13561,8/26/13,17667,130.278
Eagle Pass Housing Authority,10/17/14,39953,28663,10/15/14,11290,39.3888
East Orange Housing Authority,3/26/14,12240,10233,3/25/14,2007,19.613
East Providence Housing Authorit,11/25/14,28683,25315,11/14/13,3368,13.3044
Eastern Carolina Regional Housin,1/9/15,38947,14445,1/8/15,24502,169.6227
Eastern Regional Housing Authori,11/22/13,34905,25738,11/18/13,9167,35.6166
Easton Housing Authority,3/14/13,29585,12720,3/13/13,16865,132.5865
Edison Housing Authority,7/30/13,37351,10103,7/24/13,27248,269.7021
Elizabeth City Housing Authority,7/24/13,38778,36979,7/23/13,1799,4.8649
Elizabeth Housing Authority,9/19/14,35542,17693,8/22/14,17849,100.8817
ERIE METROPOLITAN HOUSING AUTHOR,7/30/13,36715,26114,7/29/13,10601,40.5951
EUFAULA HOUSING AUTHORITY,5/12/14,33627,25641,5/8/14,7986,31.1454
Fairfax County Redevelopment & H,2/2/15,25722,13585,1/15/14,12137,89.3412
Fall River Housing Authority,10/30/14,35573,18317,10/28/14,17256,94.2076
Falls City Housing Authority,4/18/14,31980,20628,7/31/13,11352,55.032
Fargo Housing  and Redevelopment,3/25/14,36877,15826,3/24/14,21051,133.0153
FAYETTE COUNTY HOUSING AUTHORITY,10/9/14,21804,15555,10/7/14,6249,40.1736
Fayetteville Metropolitan Housin,1/29/15,36300,14237,1/28/15,22063,154.9694
Flint Housing Commission,8/5/14,29199,15588,8/4/14,13611,87.3172
Franklin Housing Authority,1/9/15,36501,35552,4/26/13,949,2.6693
Frederick Housing Authority,7/8/14,17707,14094,7/7/14,3613,25.635
Fremont Housing Authority,6/20/14,25557,19851,9/17/13,5706,28.7441
Fulton County Housing Authority,10/2/14,30410,11502,10/2/14,18908,164.3888
Gainesville Housing Authority,7/9/14,29976,13878,7/8/14,16098,115.9965
Garfield Housing Authority,5/7/14,29670,23383,5/6/14,6287,26.8871
Gastonia Housing Authority,1/15/15,30348,27114,2/26/14,3234,11.9274
Geneva Housing Authority,10/31/13,25227,20521,10/30/13,4706,22.9326
Glens Falls Housing Authority,5/12/14,31495,20458,5/12/14,11037,53.9496
Gordon Housing Authority,5/15/14,21012,19226,5/23/13,1786,9.2895
Granite City Housing Authority,1/27/15,33935,32190,1/26/15,1745,5.4209
Great Falls Housing Authority,5/9/14,34970,11473,5/8/14,23497,204.8026
Greater Gadsden,7/29/14,33799,14602,7/28/14,19197,131.4683
GREENE METROPOLITAN HOUSING AUTH,7/1/14,38583,24365,6/30/14,14218,58.3542
Grtr Metro. Area Hsng Auth of Ro,10/6/14,23025,20398,7/9/14,2627,12.8787
Guam Housing & Urban Renewal Aut,2/25/14,24702,14499,2/23/14,10203,70.3704
HA BESSEMER,10/8/14,36868,30343,10/6/14,6525,21.5041
HA City of Everett,6/11/14,36090,12424,5/13/14,23666,190.4862
HA City of Pasco and Franklin Co,4/16/14,36386,34912,4/15/14,1474,4.222
HA City of Spokane,5/30/14,34554,20825,5/29/14,13729,65.9256
HA City of Tacoma,5/7/14,37625,32793,5/5/14,4832,14.7349
HA NORTHPORT,10/1/14,14302,13794,5/7/14,508,3.6828
HA OF  KING COUNTY,1/7/15,35887,18263,1/6/15,17624,96.5011
HA Of Grays Harbor County,6/9/14,15681,15039,6/5/14,642,4.2689
HA Of Pierce County,6/17/14,31576,15088,3/31/14,16488,109.2789
HA OPELIKA,10/1/14,28139,15070,5/14/14,13069,86.722
HA TROY,8/5/14,39158,14428,5/6/14,24730,171.4028
HA TUSCALOOSA,6/17/14,33465,11383,5/7/14,22082,193.991
Hagerstown Housing Authority,1/12/15,20135,10721,12/4/14,9414,87.809
Haleyville Housing Authority,7/1/14,32067,19510,5/30/14,12557,64.3619
Hampton Redevelopment & Housing,5/15/13,39636,19252,5/14/13,20384,105.8799
Harlingen Housing Authority,6/5/14,28039,20327,6/5/14,7712,37.9397
Harrisburg Housing Authority,4/30/14,38821,10315,4/28/14,28506,276.3548
Hawaii Public Housing Authority,12/17/14,19853,13526,12/15/14,6327,46.7766
Helena Housing Authority,8/21/14,11714,11624,4/21/14,90,0.7743
Highlands Housing Authority,8/28/13,34991,25037,8/28/13,9954,39.7572
Hoboken Housing Authority,1/21/15,26320,17645,1/15/15,8675,49.1641
Hocking Metropolitan Housing Aut,5/6/14,36146,16601,5/6/14,19545,117.7339
Holyoke Housing Authority,4/8/14,28681,26638,4/3/13,2043,7.6695
Hopewell Redevelopment & Housing,6/23/14,32652,21722,7/12/13,10930,50.3177
Hot Springs Housing Authority,9/22/14,19103,16026,8/12/13,3077,19.2
Housing & Redevelopment Authorit,12/17/14,32371,28159,12/16/14,4212,14.9579
Housing and Community Developmen,10/1/14,24955,19739,8/7/13,5216,26.4248
Housing and Urban Renewal Agency,1/13/15,26669,25868,10/28/13,801,3.0965
HOUSING AUTH CO OF LAWRENCE,5/5/14,30724,15115,5/5/14,15609,103.2683
Housing Authority & Comm Svcs of,10/30/13,37978,14059,10/29/13,23919,170.133
Housing Authority and Urban Rede,6/17/14,39771,13077,5/30/14,26694,204.1294
Housing Authority City of Jersey,10/23/14,33923,22369,10/21/14,11554,51.6518
Housing Authority City of Orange,12/30/14,39479,31010,11/24/14,8469,27.3105
Housing Authority Cook County,10/10/14,34406,13814,9/2/14,20592,149.0662
Housing Authority County of Dela,6/26/14,34789,10006,5/22/14,24783,247.6814
Housing Authority for LaSalle Co,1/6/15,21968,21197,8/7/13,771,3.6373
Housing Authority of Ashland,6/6/13,33164,21934,6/5/13,11230,51.1991
Housing Authority Of Baltimore C,1/26/15,38900,31545,12/17/14,7355,23.3159
Housing Authority of Belton,10/21/13,24470,11277,9/10/13,13193,116.9903
Housing Authority of Butte,10/2/14,38455,34341,8/27/13,4114,11.9798
Housing Authority of Champaign C,6/17/14,39990,29259,6/16/14,10731,36.6759
Housing Authority of City of Day,9/11/14,29677,23847,9/9/14,5830,24.4475
Housing Authority of City of Ope,8/27/13,25722,16407,8/27/13,9315,56.7745
Housing Authority of Clackamas C,10/8/14,29415,26383,10/7/14,3032,11.4922
Housing Authority of Comanche,6/9/14,15592,10150,7/10/13,5442,53.6158
Housing Authority of Covington,8/19/14,39068,36293,8/18/14,2775,7.6461
Housing Authority Of Crisfield,5/1/14,39888,24472,4/29/14,15416,62.9944
Housing Authority of Danville,5/19/14,32953,18858,6/11/13,14095,74.7428
Housing Authority of East Baton,1/13/15,19370,17648,3/26/14,1722,9.7575
Housing Authority of Elgin,6/24/13,33580,24287,6/24/13,9293,38.2633
HOUSING AUTHORITY OF FLORENCE,1/30/15,20979,14513,1/27/15,6466,44.5532
Housing Authority of Fort Worth,8/12/14,32616,28625,4/3/13,3991,13.9424
Housing Authority of Fresno Coun,4/17/14,37235,35385,6/17/13,1850,5.2282
Housing Authority of Fulton Coun,11/25/14,25190,15402,11/24/14,9788,63.5502
HOUSING AUTHORITY OF GAFFNEY,7/31/13,39041,36147,7/29/13,2894,8.0062
HOUSING AUTHORITY OF GEORGETOWN,3/25/14,35721,31488,3/24/14,4233,13.4432
Housing Authority of Greene Coun,4/30/14,24155,21355,4/7/14,2800,13.1117
Housing Authority of Hopkinsvill,8/13/14,32702,19302,8/11/14,13400,69.4229
Housing Authority of Joliet,8/22/13,38887,12982,8/19/13,25905,199.5455
Housing Authority of Kansas City,5/7/14,28247,23802,5/6/14,4445,18.6749
HOUSING AUTHORITY OF LAKE CHARLE,9/27/13,37191,29419,9/27/13,7772,26.4183
HOUSING AUTHORITY OF LAKE CITY,10/1/14,37048,33665,9/22/14,3383,10.049
Housing Authority of Lebanon,5/12/14,33702,11152,5/9/14,22550,202.2059
Housing Authority of Lexington,10/15/14,36589,30109,10/14/14,6480,21.5218
Housing Authority of Lubbock,1/5/15,37818,23330,5/9/14,14488,62.1003
Housing Authority of Maricopa Co,9/5/14,29643,12847,9/4/14,16796,130.7387
Housing Authority of Marion Coun,6/11/13,28420,26695,6/6/13,1725,6.4619
Housing Authority of Middlesboro,7/23/14,21943,20241,7/22/14,1702,8.4087
Housing Authority of Monroe,8/29/14,35309,28825,8/28/14,6484,22.4944
Housing Authority of Mount Verno,1/27/15,22708,18509,6/10/14,4199,22.6863
HOUSING AUTHORITY OF N CHARLESTO,10/7/14,34328,30292,12/4/13,4036,13.3236
Housing Authority of New Iberia,8/1/14,12820,11316,5/28/13,1504,13.2909
Housing Authority of New Orleans,4/8/14,24512,11229,4/7/14,13283,118.2919
HOUSING AUTHORITY OF NEWBERRY,4/29/14,37989,17949,5/28/13,20040,111.6497
Housing Authority of Newport,7/24/14,35506,16315,7/23/14,19191,117.6279
Housing Authority of Owensboro,9/17/14,21055,20365,9/15/14,690,3.3882
Housing Authority of Paducah,7/8/14,29299,25060,7/9/13,4239,16.9154
Housing Authority of Portland,1/5/15,29764,19116,6/18/14,10648,55.702
Housing Authority of Prince Geor,10/28/14,31757,16760,10/27/14,14997,89.4809
Housing Authority of Richmond,6/26/13,34736,28421,6/24/13,6315,22.2195
Housing Authority of Rotan,4/29/14,39619,34513,5/7/13,5106,14.7944
Housing Authority of Salt Lake C,4/9/14,32202,13583,4/8/14,18619,137.0758
Housing Authority of Savannah,7/3/14,38304,36746,7/1/14,1558,4.2399
HOUSING AUTHORITY OF SHREVEPORT,5/9/14,11242,10585,5/2/14,657,6.2069
HOUSING AUTHORITY OF SPARTANBURG,1/29/15,32427,21574,1/15/15,10853,50.3059
Housing Authority of St. Charles,12/29/14,29640,17381,9/18/13,12259,70.531
Housing Authority of St. James P,9/19/13,25901,25649,9/19/13,252,0.9825
Housing Authority of St. Louis C,4/16/14,39192,37065,4/1/14,2127,5.7386
Housing Authority of Stanton,6/17/14,34994,11879,5/7/14,23115,194.5871
Housing Authority of Temple,12/3/14,29726,10293,3/4/14,19433,188.7982
Housing Authority of the Birming,11/14/14,32615,31158,11/12/14,1457,4.6762
Housing Authority of the City &,1/21/15,15861,14616,1/20/15,1245,8.5181
Housing Authority of the City an,1/26/15,34627,27263,1/22/15,7364,27.011
Housing Authority of the City of,1/30/15,30220,26919,1/30/15,3301,12.2627
Housing Authority of the County,1/29/15,38839,11355,1/29/15,27484,242.0432
HOUSING AUTHORITY OF THE CTIY OF,5/2/14,32271,22606,5/1/14,9665,42.7541
Housing Authority of the Town of,1/23/15,31719,24244,1/14/15,7475,30.8324
Housing Authority of the Village,8/27/14,37369,21864,8/26/14,15505,70.9157
HOUSING AUTHORITY OF UNION,4/2/14,38278,27680,4/1/14,10598,38.2876
Housing Authority of Westwego,10/30/14,39443,22142,10/29/14,17301,78.1366
Housing Authority of Wichita Fal,6/19/13,36563,24796,6/18/13,11767,47.4552
Housing Authority Providence,8/13/14,29843,18309,8/8/14,11534,62.9963
Housing Commisson Of Anne Arunde,10/15/14,17467,16737,10/1/14,730,4.3616
HOUSING OPPRTY COM OF MONTGOMERY,10/29/14,26790,19735,10/24/14,7055,35.7487
Houston Housing Authority,5/8/14,27689,16894,5/5/14,10795,63.8984
"HRA of DULUTH, MINNESOTA",12/3/14,24132,14040,12/2/14,10092,71.8803
"HRA of ST. CLOUD, MINNESOTA",3/4/14,22449,13000,4/29/13,9449,72.6846
"HRA of VIRGINIA, MINNESOTA",6/23/14,25077,23565,5/29/13,1512,6.4163
"HRA of WINONA, MINNESOTA",5/20/14,23401,10966,5/20/14,12435,113.396
Hudson Housing Authority,10/23/13,33643,10185,7/23/13,23458,230.3191
Imperial Valley Housing Authorit,9/19/14,29646,11443,9/17/14,18203,159.0754
Indianapolis Housing Agency,5/7/14,39956,31412,5/6/14,8544,27.1998
Inkster Housing Commission,5/7/14,32460,21584,5/6/14,10876,50.3892
Ironton Metropolitan Housing Aut,3/26/14,31822,16709,3/25/14,15113,90.4483
Irvington Housing Authority,6/23/14,38981,11495,6/16/14,27486,239.1127
Ithaca Housing Authority,12/29/14,36958,10335,11/18/13,26623,257.6004
Jackson Housing Authority,1/15/15,37378,20147,1/14/15,17231,85.5264
Jackson Housing Commission,7/2/14,18743,14174,7/25/13,4569,32.2351
Jacksonville Housing Authority,11/26/14,34670,19663,11/25/14,15007,76.321
Jamestown Housing Authority,8/29/14,27278,24673,3/13/14,2605,10.5581
Jefferson Metropolitan Housing A,5/21/14,29603,25262,5/20/14,4341,17.1839
Johnson City Housing Authority,1/7/15,30847,20882,1/5/15,9965,47.7205
JOHNSTOWN HOUSING AUTHORITY,4/7/14,38912,29076,3/5/13,9836,33.8286
Kankakee County Housing Authorit,8/28/14,35171,21705,8/6/13,13466,62.041
"Kansas City, KS Housing Authorit",6/19/14,25657,17273,6/17/14,8384,48.5382
KINGS COUNTY HOUSING AUTH,7/23/13,19919,11578,7/23/13,8341,72.0418
Kingsport Housing and Redevelopm,1/13/15,28507,17169,1/9/15,11338,66.0376
Kingsville Housing Authority,4/22/14,34329,11274,4/22/14,23055,204.4971
Knox County Housing Authority,5/15/14,36218,20719,5/14/14,15499,74.8057
Knoxville's Community Developmen,11/24/14,30710,17779,11/20/14,12931,72.7319
Kokomo Housing Authority,4/16/14,20524,20010,4/14/14,514,2.5687
Lackawanna County Housing Author,10/30/14,31925,22697,10/27/14,9228,40.6574
LaFollette Housing Authority,1/29/15,31417,20326,1/27/15,11091,54.5656
Lansing Housing Commission,10/16/14,18564,12590,10/6/14,5974,47.4504
Lawrence Housing Authority,6/11/14,22904,21092,7/19/13,1812,8.5909
Lebanon Housing Authority,11/4/14,18209,12585,4/28/14,5624,44.6881
Lexington Housing Authority,12/4/14,25278,22478,12/3/14,2800,12.4566
Lincoln Housing Authority,1/23/15,26329,18059,5/20/14,8270,45.7943
Livingston County Housing Author,1/7/15,29050,12197,1/6/15,16853,138.1733
Long Branch Housing Authority,8/1/14,27880,12911,7/31/14,14969,115.9399
Lorain Metropolitan Housing Auth,9/12/14,35899,17252,8/29/14,18647,108.086
Louisville Metro Housing Authori,10/9/14,26099,26030,10/8/14,69,0.2651
Lowell Housing Authority,2/2/15,26799,23340,1/29/15,3459,14.8201
Lucas Metropolitan Housing Autho,1/22/15,37877,32988,1/20/15,4889,14.8205
Lynchburg Redevelopment & Housin,4/4/14,28062,27529,6/27/13,533,1.9361
Lynn Housing Authority,6/16/14,35306,14765,4/17/14,20541,139.1195
Lyons Housing Authority,4/29/14,25161,18357,6/3/13,6804,37.0649
Madison Community Development Au,6/10/14,37447,30098,5/13/14,7349,24.4169
Madison County Housing Authority,8/20/14,39777,21968,8/19/14,17809,81.0679
Malden Housing Authority,12/8/14,34462,24551,11/17/14,9911,40.369
Manchester Housing  & Redevelopm,12/18/14,19593,11203,12/17/14,8390,74.8907
Marquette Housing Commission,11/19/14,29475,11063,11/19/14,18412,166.4286
McAllen Housing Authority,10/28/14,31820,29764,10/28/14,2056,6.9077
Medford Housing Authority,1/30/15,16530,11278,1/29/15,5252,46.5685
Memphis Housing Authority,10/10/14,39092,27170,10/7/14,11922,43.8793
MERCER COUNTY HOUSING AUTHORITY,9/9/14,30363,26272,9/8/14,4091,15.5717
Metropolitan Development & Housi,1/29/15,35546,12069,1/28/15,23477,194.5232
MIAMI DADE PUBLIC HOUSING AND CO,1/26/15,39595,32788,1/22/15,6807,20.7606
Milford Redevelopment and Housin,5/19/14,37771,12672,5/16/14,25099,198.0666
Millville Housing Authority,1/30/15,33613,29344,1/29/15,4269,14.5481
Mississippi Regional Housing Aut,11/21/14,30009,23031,6/20/14,6978,30.2983
Missoula Housing Authority,5/28/14,20749,17731,5/27/14,3018,17.021
MOBILE HOUSING BOARD,5/13/14,39676,19581,5/9/14,20095,102.625
Moline Housing Authority,7/1/14,20237,14619,6/23/14,5618,38.4294
Morgan County Housing Authority,10/16/14,35368,16110,10/14/14,19258,119.5407
Morris County Housing Authority,5/8/14,29623,10129,5/2/14,19494,192.4573
Morristown Housing Authority,1/20/15,13841,11146,2/26/14,2695,24.1791
Muskegon Heights Housing Commiss,7/2/14,32430,27008,7/12/13,5422,20.0755
Nashua Housing Authority,8/26/14,29313,12267,8/14/14,17046,138.9582
Needham Housing Authority,6/25/14,17091,12280,6/24/14,4811,39.1775
Neptune Housing Authority,10/23/13,34723,15910,10/21/13,18813,118.2464
New Bedford Housing Authority,5/7/14,36360,12661,5/5/14,23699,187.1811
New Brunswick Housing Authority,9/8/14,25393,21286,8/13/14,4107,19.2944
New Rochelle Housing Authority,10/22/14,32477,18084,10/21/14,14393,79.5897
New York City Housing Authority,1/26/15,29453,19269,1/26/15,10184,52.8517
Newport News Redevelopment & Hou,9/25/14,38231,18424,9/19/14,19807,107.5065
Niagara Falls Housing Authority,11/13/13,33704,17094,11/12/13,16610,97.1686
Niles Housing Commission,5/12/14,35525,19344,7/8/13,16181,83.6487
Norfolk Redevelopment & Housing,10/6/14,36006,34856,10/3/14,1150,3.2993
North Bergen Housing Authority,7/28/14,35823,29077,7/24/14,6746,23.2005
North Little Rock Housing Author,9/3/14,35117,16974,4/25/14,18143,106.887
Northeast Georgia Housing Author,5/21/14,34761,26492,6/26/13,8269,31.2132
Northeast Oregon Housing Authori,7/16/13,37197,26934,7/15/13,10263,38.1043
Northwest Florida Regional Housi,4/24/14,29711,25566,4/23/14,4145,16.2129
NORTHWEST GA HOUSING AUTHORITY,1/26/15,27475,23147,5/6/14,4328,18.6979
Norwich Housing Authority,11/21/14,38094,37380,6/10/14,714,1.9101
Oakland Housing Authority,10/1/14,35170,33101,9/25/14,2069,6.2506
Ogdensburg Housing Authority,1/14/15,38387,30272,7/2/13,8115,26.807
Olean Housing Authority,10/22/14,22891,18699,8/14/13,4192,22.4183
Omaha Housing Authority,5/6/14,39401,15900,5/6/14,23501,147.805
Orlando Housing Authority,6/24/14,31322,19734,6/23/14,11588,58.721
Ottumwa Housing Authority,4/23/14,20484,11303,4/22/14,9181,81.2262
Oxford Housing Authority,5/19/14,27545,26837,4/28/14,708,2.6381
PAHOKEE HOUSING AUTHORITY,11/20/13,26914,14967,11/19/13,11947,79.8223
Palatka Housing Authority,6/24/14,37170,25679,6/23/14,11491,44.7486
PALM BEACH COUNTY HOUSING AUTHOR,12/15/14,31547,29408,12/12/13,2139,7.2735
Paris Housing Authority,11/6/14,28580,27100,8/26/13,1480,5.4613
Pasco County Housing Authority,2/24/14,15337,11404,1/27/14,3933,34.4879
Paterson Housing Authority,9/11/14,36204,27681,9/3/14,8523,30.7901
Peekskill Housing Authority,7/19/13,36091,19000,7/18/13,17091,89.9526
Pennington County Housing and Re,6/10/14,36837,31998,6/4/14,4839,15.1228
Peoria Housing Authority,5/12/14,30271,29124,5/6/14,1147,3.9383
Perry County Housing Authority,9/22/14,20631,15772,9/18/14,4859,30.8078
Perth Amboy Housing Authority,4/23/14,29880,24539,4/21/14,5341,21.7654
Petersburg Redevelopment & Housi,5/29/14,16446,12938,5/28/14,3508,27.1139
Pharr Housing Authority,1/14/15,30277,19003,1/14/15,11274,59.3275
Philadelphia Housing Authority,1/21/15,37902,15534,1/20/15,22368,143.9938
Phillipsburg Housing Authority,1/27/15,31066,19271,9/15/14,11795,61.206
PINELLAS COUNTY HOUSING AUTHORIT,1/27/15,37430,34874,1/26/15,2556,7.3292
Plainfield Housing Authority,5/19/14,31005,11239,5/23/13,19766,175.8697
Plattsburgh Housing Authority,9/30/14,28986,12550,8/30/13,16436,130.9641
Pleasantville Housing Authority,7/17/14,36940,24633,7/11/14,12307,49.9614
Port Chester Housing Authority,10/30/14,24932,20906,10/29/14,4026,19.2576
Port Huron Housing Commission,10/1/14,26275,11948,8/16/13,14327,119.9113
Portage Metropolitan Housing Aut,5/21/13,38376,36266,5/20/13,2110,5.8181
Portland Housing Authority,7/22/14,38558,25535,7/16/13,13023,51.0006
Portsmouth Metropolitan Housing,9/29/14,39516,25526,9/17/14,13990,54.8069
Portsmouth Redevelopment & Housi,9/22/14,35799,27084,4/17/14,8715,32.1777
Princeton Housing Authority,9/5/14,36743,23688,10/29/13,13055,55.1123
Public Housing Agency of the Cit,6/16/14,27506,23775,6/12/14,3731,15.693
PUERTO RICO PUBLIC HOUSING ADMIN,12/19/14,33515,20492,12/17/14,13023,63.5516
PUNTA GORDA HOUSING AUTHORITY,1/24/14,17096,10189,1/23/14,6907,67.7888
Quincy Housing Authority,1/7/15,33072,18273,8/27/14,14799,80.9883
Rahway Housing Authority,7/25/14,31223,21568,7/14/14,9655,44.7654
Reading Housing Authority,6/27/13,22254,16141,6/26/13,6113,37.8725
Regional Hsg Authority of Sutter,7/10/13,27318,18645,7/8/13,8673,46.5165
Richmond Redevelopment & Housing,4/28/14,29706,21431,4/24/14,8275,38.6123
River Rouge Housing Commission,7/14/14,36630,20094,8/5/13,16536,82.2932
Roanoke Redevelopment & Housing,1/29/15,19596,10466,1/29/15,9130,87.2349
Roanoke-Chowan Regional Housing,9/11/14,28928,15580,4/17/14,13348,85.6739
